"","","y"
"145",-0.982423196028032,0.223074777119975
"146",0.793383648605779,0.590297232812088
"147",-0.942835185739148,0.389776255650683
"148",0.969339959259957,-0.228618185919896
"149",-0.0627808278966886,-1.06910857351356
"150",-0.986988002136506,-0.146902760494146
"151",-0.646666101271635,-0.691649395373794
"152",0.0767612988695923,1.00684205755497
"153",0.835536790542836,0.59930691098011
"154",-0.297813853072371,-0.893842836507981
"155",0.98170677299377,-0.0704742338902757
"156",-0.625953001200259,-0.83213679896361
"157",0.0587766958662478,1.05306062515634
"158",0.992825538355669,0.0783628069853925
"159",-0.497998980586662,-0.87111198259962
"160",-0.0266397359512642,0.971435039674548
"161",0.976503543915664,-0.19493189708282
"162",-0.853782528819925,0.47776316195924
"163",0.369906314617229,0.893530646478184
"164",0.334004906452812,-0.999360659439606
"165",0.68409339721584,0.70421450616691
"166",-0.997865443672268,0.104216690836789
"167",0.88960133026069,0.319547124629437
"168",-0.551690903894277,0.859199461546492
"169",-0.576110239684206,0.804809735933572
"170",0.830511276894248,-0.568179509114827
"171",-0.999557730377664,-0.0355035230835233
"172",-0.761958315040583,-0.587193383214558
"173",-0.635252725020845,0.781207997624471
"174",-0.365169933215642,-0.91581747275397
"175",0.650637608408446,0.723781339719979
"176",-0.182954821889539,1.05766032565784
"177",0.997854411463829,-0.0166196784822107
"178",0.833961970786129,-0.504994100645761
"179",0.650952693449951,0.763811350662914
"180",0.890954418471844,0.495778902596215
"181",-0.997154862044855,-0.130697990590818
"182",-0.0343431997026127,0.937162298560604
"183",-0.562894872735976,0.799411329302239
"184",0.891357015046652,0.35901928020188
"185",0.95970211258243,0.325192230152969
"186",0.941731937858692,-0.36382062882828
"187",-0.999482150264211,-0.147418155020039
"188",-0.96763546363468,0.334354825930834
"189",0.43531964073212,-0.985984696332416
"190",0.54695704939251,0.750009520025267
"191",0.86430234400009,-0.486567653588811
"192",-0.99038416674159,0.185240004996226
"193",0.339144501217363,0.964560427826726
"194",0.777502362382061,0.572727507480603
"195",0.874507365830764,-0.540884992907139
"196",0.542762918179066,0.855952774473501
"197",0.485701218865305,0.828463415146336
"198",0.258805894103767,0.980061197240947
"199",0.976960729357479,-0.222913160556966
"200",0.50035909665006,-0.84886642447422
"201",0.979703979264524,0.174321538817381
"202",-0.823102918617037,-0.598515238186033
"203",0.931356090584763,-0.387854229557962
"204",-0.571012119883896,-0.784045100661417
"205",0.293272996353317,0.971916134873856
"206",-0.796248462434844,-0.647783929358389
"207",0.992074922874385,0.227733035550716
"208",-0.963596393836809,-0.219937774127194
"209",-0.979040683099328,-0.166160635999289
"210",0.0342612426264614,1.1012451074224
"211",0.915324693400916,0.461648094951703
"212",-0.998049091014446,0.0679184078941203
"213",0.554319485381073,-0.829946902913482
"214",-0.405391179169563,-0.899582021422663
"215",-0.99850288345555,-0.0423100090380016
"216",-0.481310292760303,0.863782573418364
"217",0.409019716200312,0.945985600899962
"218",-0.999709849858523,0.0444359614833819
"219",-0.971793294591424,0.186433144929726
"220",-0.956777711598314,-0.321134290804957
"221",-0.100326543701619,0.911338261544155
"222",0.790040709409623,-0.67884916966484
"223",-0.998398587620968,-0.00742918698648992
"224",-0.0785177437353978,-1.02022172149703
"225",0.99999806704679,0.0117431215198431
"226",0.441864243713478,-0.953311849140743
"227",-0.914632375979741,0.463839868034479
"228",0.427413150929024,0.978099927139011
"229",-0.103438090813306,1.07510324814795
"230",-0.0484806859439667,-0.951980958803013
"231",0.999578660498021,-0.0165956225538999
"232",-0.613920983734857,-0.785950351388898
"233",-0.586435891056113,0.894609114580098
"234",0.495380938125199,-0.919236794627086
"235",-0.433529262149965,0.918988100594857
"236",0.509091458878292,0.814193086546872
"237",-0.768179086193457,0.682887792003449
"238",-0.996488094220645,0.0783517467465983
"239",0.0308311970355521,-0.989065967629617
"240",0.393694661061478,0.928815930370482
"241",-0.209206797425089,-0.99074593852068
"242",-0.444113065153991,-0.884663523988061
"243",-0.31377152230781,-0.969513286725807
"244",-0.365116253704714,1.02605940249195
"245",0.590467335966379,0.753740980909055
"246",-0.771647913207783,0.646983846617962
"247",-0.0682457350134011,-0.956353269239179
"248",0.23897687971656,0.943946482240562
"249",-0.688427466777932,0.78717373407041
"250",0.0248163547026935,0.872171935587986
"251",0.388642667943755,-0.977534491335646
"252",0.958700083066403,0.193409409314846
"253",-0.990868300347675,-0.0414210553590452
"254",0.988047449938673,0.121086288289636
"255",-0.914035925423974,0.419105358926233
"256",-0.635232882948101,-0.787045721915191
"257",-0.977405236450886,0.236084163375015
"258",0.650474718804139,0.798421149035517
"259",0.947040257740417,0.222510488870301
"260",-0.574370185570689,-0.789316633341545
"261",-0.295924511430119,-0.968233686257787
"262",-0.966125873126132,-0.281214598185067
"263",0.390115647406067,0.845528043165684
"264",-0.043172685551281,-1.06952170007863
"265",-0.979591423978012,0.297459024616972
"266",-0.808753054395153,0.638027746547369
"267",0.0760386393366898,0.958754389203284
"268",0.863769436735625,-0.516479787322636
"269",-0.807447678263509,0.58359818176284
"270",0.464055173588206,-0.924316498100404
"271",-0.888543848129582,-0.468870234880217
"272",0.994111067641746,-0.149018768144092
"273",0.270627401531391,1.06680802111709
"274",-0.308484836832915,0.978790196329164
"275",-0.443977456998017,-0.946362804959549
"276",-0.951997718678922,0.316210047302705
"277",-0.545599494157732,-0.815906903547702
"278",0.246117296305267,-1.04626783709486
"279",-0.100646908015367,1.04097587030659
"280",-0.994776292123833,0.0956172229166613
"281",-0.971223809414239,0.152898362795396
"282",0.999878685188175,-0.0873047533289863
"283",-0.78760544892575,0.643747227066557
"284",0.899001972570172,0.421954326947653
"285",-0.62064950049185,-0.753324725482689
"286",-0.365724586678408,-0.910446124222203
"287",0.245189019627123,-1.09053801081376
"288",0.804398202806828,0.619383325431353
"289",-0.982024846863523,-0.161668259659742
"290",-0.320573265177497,1.00894020921151
"291",0.999947938853641,0.00592737947214887
"292",-0.619934185707339,0.782443060529672
"293",-0.478125145705372,0.847311319063724
"294",-0.495192263237664,0.894232791885084
"295",-0.716477989432897,0.693538702128945
"296",-0.762060292931099,0.685921154844608
"297",0.608348838139225,-0.76113866341186
"298",-0.691825201091491,-0.765419790356318
"299",-0.838088750597354,-0.608445216680187
"300",0.732599976806119,-0.68435507181515
"301",0.99364224156597,-0.0200413843601245
"302",-0.956378124899231,-0.272208476344597
"303",-0.904615914954253,0.362359309710169
"304",0.5455734721991,0.902748415918888
"305",-0.130965793021796,-0.911481209310831
"306",0.949949287851646,-0.325077314304253
"307",-0.995831568857217,-0.119055163988997
"308",0.968351987053578,0.173159335547719
"309",0.769552163014783,0.669786337084105
"310",0.982919007576472,0.179295522817975
"311",-0.0532118146278901,1.0095168485835
"312",0.510723613554508,0.783107850314526
"313",-0.300912785121556,-0.931883445778285
"314",-0.545620780893433,0.85087023626405
"315",-0.611047134894705,0.772234506344989
"316",0.822642083588574,-0.51606240516965
"317",0.060429196517942,0.943310352310226
"318",0.108423488252691,-0.939134070165063
"319",-0.973427277862765,-0.234379621992829
"320",-0.791156725282931,-0.618952215982772
"321",-0.698337652878448,0.697429158180731
"322",-0.915007040454114,-0.44788235247066
"323",-0.11316145184615,0.974875432300295
"324",-0.997173252958247,0.066008419432464
"325",0.874132793342067,0.511815074671791
"326",-0.353719825450237,-0.87136410385884
"327",0.565676432797188,-0.826905309495162
"328",0.898533925010863,-0.41227563283683
"329",-0.988231503209584,0.11864493223348
"330",-0.999597380602805,0.0584181677012791
"331",-0.653012081558774,0.701375811020003
"332",0.979285586126057,-0.282032107800303
"333",-0.897349056142439,0.404759890270324
"334",-0.650961215599904,-0.709858011706513
"335",0.299520922498097,0.925044632316161
"336",0.996066443693378,-0.118527187247887
"337",0.408650111070185,-0.965829993270218
"338",-0.930738659819479,-0.419950653804276
"339",-0.396131649501009,0.965577797902545
"340",0.978665517900606,-0.241384340027206
"341",-0.839054180342624,0.555310162134464
"342",-0.999972595437678,0.0195818471969186
"343",-0.719697801529432,0.733031575418034
"344",-0.0550267853417381,1.04209741043066
"345",-0.858606636494155,-0.4651464095235
"346",0.19209348610334,0.966662957678392
"347",0.391209679870284,0.849099515467462
"348",-0.206616316857862,0.929746418068355
"349",0.742657057118617,-0.720583441688585
"350",-0.912832766001302,0.421430805269547
"351",-0.876189416725355,0.434489288974808
"352",-0.0828233967461895,0.936168387167023
"353",-0.556311766396914,-0.884039906148355
"354",0.986385024570857,0.0249576320989354
"355",0.378421241472208,-0.879210272508467
"356",-0.69995854231896,-0.735147170177175
"357",0.983903101201732,0.193036418579976
"358",0.936169718724262,-0.326455227870972
"359",0.813555489826933,0.643195394045023
"360",-0.604081487760337,-0.749793680478491
"361",-0.273059054174333,1.0316744649478
"362",-0.860002391861481,-0.5221388808632
"363",-0.915499269492062,0.409523926635034
"364",0.959559515166703,-0.293986786911951
"365",-0.220225494093785,0.950771919472316
"366",-0.464889941757924,-0.912270199353514
"367",0.965383128327196,-0.228375549001283
"368",-0.302502150577701,0.908434451785488
"369",0.667795116776641,-0.660272420266985
"370",-0.787485738918771,0.563812058836442
"371",-0.261682050217683,-1.01089803255099
"372",0.987117848884746,0.118654448474151
"373",-0.883337713794216,0.482408595339084
"374",-0.992506967295795,-0.126959405578647
"375",0.454681329501341,-0.813622765606251
"376",0.629966564272411,0.804504591283589
"377",-0.406007131403538,0.817329749852421
"378",-0.938731824048221,-0.263986785611841
"379",0.837357671869825,0.586899213451647
"380",0.759482144135964,-0.711142285642886
"381",-0.943321524800415,-0.337559037582595
"382",-0.603681430911324,0.766969231075772
"383",0.654525366036337,-0.780885691032299
"384",-0.862764312382111,0.397020570043906
"385",-0.301463343285644,-0.998737953199895
"386",-0.172062545368982,0.958494327537973
"387",0.613495103973787,-0.828429138414889
"388",0.842549601506748,0.471461203293911
"389",0.0477312166766549,-0.991706816918236
"390",-0.0282699776955956,-0.975035139985875
"391",0.128416124753852,-0.950265182458439
"392",0.980844963760526,-0.21245977608808
"393",-0.379625708131054,-0.942039152917585
"394",0.699552769112547,-0.680656569941482
"395",0.55867348358322,-0.8811738316523
"396",-0.983729249945406,-0.142987968505163
"397",0.975722080731116,-0.275245030926721
"398",-0.556027709069398,-0.772613448606349
"399",0.537673848375728,-0.881416582828345
"400",-0.999439034322612,0.040482486610217
"401",-0.960652685587633,0.28446102792809
"402",-0.176205301803341,1.01438543492911
"403",-0.559647785600791,-0.791615072802888
"404",-0.972944483502291,-0.228249716821176
"405",-0.997542698336862,-0.0851380725212623
"406",-0.517390219135292,-0.925777084241787
"407",0.612503148671809,-0.857325652511535
"408",-0.859136550068637,-0.502198096223049
"409",0.285125541145668,1.01308767636535
"410",-0.967803777137932,0.347481658688928
"411",-0.50442962000685,-0.876531593256493
"412",0.329822948695077,-0.909366459032319
"413",-0.791833545983556,0.696135250296636
"414",0.995520776916018,-0.0207828293469933
"415",-0.541439167247986,-0.88083928376591
"416",-0.0763235198865113,-0.976093739247642
"417",-0.280955151210767,-0.866522539681001
"418",-0.654935118336069,0.771823705342155
"419",-0.785534987267981,0.603157412927174
"420",0.358849109591863,-0.959022076368026
"421",-0.779208810464355,0.52907794217203
"422",-0.651073364067919,-0.653640697655234
"423",0.558695545296679,-0.954905838079918
"424",-0.0541805827178141,-0.962164157681191
"425",-0.977552734850659,0.144858690513863
"426",0.83076634148024,-0.508284498744598
"427",-0.964424010398521,0.211223558342066
"428",-0.803811416719276,-0.638882255993438
"429",0.532879296944985,-0.782969218669999
"430",-0.427782908361188,0.918360917462658
"431",-0.188996914583073,1.04101300730754
"432",-0.464656048680118,0.745233981965611
"433",-0.318304924311249,0.907551400401088
"434",0.992815758711898,0.133805168613754
"435",-0.428952294842947,-0.907941942099736
"436",-0.970061336875019,0.190000900713954
"437",0.482138672557005,-0.809163508815732
"438",0.936247479579241,0.40796520784552
"439",-0.151682628198493,-0.880699080805604
"440",0.995113612557943,-0.135408058023777
"441",0.420157474019294,1.00792473630263
"442",0.854407187115335,-0.460554723404589
"443",-0.24018224682438,-1.01121615456284
"444",-0.970866843653683,0.323599310541069
"445",-0.209095592596295,1.04829357128016
"446",-0.965357713458356,-0.156255514237212
"447",0.455080438609902,-1.00358371486611
"448",0.0807725098899618,-1.01239199802793
"449",-0.87181572258538,-0.499670096469154
"450",-0.44089014088188,-0.920381959298029
"451",-0.90391344907159,0.404306768686883
"452",0.764574731009426,0.564740466809909
"453",-0.982530039756286,-0.206437644690614
"454",-0.548502986094072,-0.846302310469003
"455",-0.815534910536857,-0.57382741294188
"456",-0.75481051522051,-0.650638690672846
"457",0.619970715303801,-0.746572558152292
"458",-0.943192310161207,0.258950968961872
"459",-0.260714260328732,-1.01941327624759
"460",0.999975370736836,-0.0406690477474742
"461",-0.591390328436433,0.88444787975296
"462",0.720648428024319,-0.759395874356453
"463",-0.793955723989192,0.553610902208404
"464",-0.243796982058486,-1.07270521831186
"465",0.76144157232478,-0.583249242748718
"466",0.776316567010027,0.671447237719658
"467",0.931551571173189,0.406151926320263
"468",0.982852777774557,0.19646381506826
"469",0.994459412571263,-0.141819430837901
"470",0.0327765924288642,1.01046947400715
"471",-0.24520972479178,0.918063723444843
"472",-0.841200440594601,0.500714756343112
"473",-0.839388035683704,0.506567784546987
"474",-0.245485113121541,0.892940757638723
"475",-0.184471950461118,-0.919634335889399
"476",-0.637083038474204,-0.773599799544247
"477",0.042676709178777,-0.854003663435643
"478",0.988771039533195,0.204599454025705
"479",0.829346976635489,-0.597185877169119
"480",-0.988966496600519,0.197234910083051
"481",0.0952899810929752,0.988581840828959
"482",0.243796949426628,-0.947645768006629
"483",-0.95149669066426,0.300254531884693
"484",-0.590758591147202,-0.719750002641199
"485",0.385688168793985,-0.873889033143303
"486",-0.998656108035017,-0.0507968726422041
"487",-0.26496781653801,-0.950565015926214
"488",-0.0780331878282911,-0.944959707054828
"489",-0.474182976644381,0.860626011160845
"490",0.690230073029501,0.675502117220289
"491",-0.767096897531166,0.64701103963873
"492",0.752872006231441,0.717562208024948
"493",0.984046459318586,-0.161365500881911
"494",0.962104533024121,0.286075720171081
"495",0.237323508462591,0.995242068110392
"496",-0.818793686431893,0.613961213892793
"497",-0.987314433226935,0.116131389750538
"498",-0.757879646363716,-0.644749487226697
"499",0.446441071350505,-0.939201573223547
"500",0.967123549417072,0.26440533983833
"501",0.697849734064969,-0.722920644042492
"502",-0.436488968131088,-0.984819530448005
"503",-0.632991248718905,0.735444394751245
"504",0.946256261762232,-0.290463114603363
"505",0.926137392986702,0.363241652153337
"506",0.998332326141746,0.0912113733012913
"507",0.999946654430692,0.0344043124985714
"508",0.996755903428275,0.0380131321599051
"509",0.727527908052184,-0.802488226119515
"510",0.360022045957624,-0.970514424190655
"511",0.710260178340023,0.694464462012101
"512",-0.530587404700246,0.844278048678081
"513",-0.118965152946432,1.0120493373171
"514",0.377996195620114,-0.987885126661454
"515",0.855483999609048,-0.493393035091826
"516",-0.982573068411441,0.219706707832421
"517",-0.581533526378313,0.768873573000479
"518",-0.99420799523197,-0.0996233236594772
"519",-0.709230229947545,0.762255592875004
"520",0.6796583845359,0.786862608383634
"521",-0.752171017216913,-0.683341951922582
"522",0.356943339626418,0.885507688844637
"523",0.112030350328292,-0.937604960935139
"524",0.994960546712905,-0.178834941592381
"525",0.999982901264386,0.081661336650063
"526",-0.998837934977208,0.122410560717204
"527",-0.713373439480805,0.649833075484165
"528",0.196585566874324,-0.876983907698203
"529",0.900727924323255,0.383484301100969
"530",-0.326433007505677,0.916439860184821
"531",-0.983036901499261,0.149135574927218
"532",0.967131660301289,0.27802468810735
"533",-0.144131156872385,1.05068331202743
"534",-0.218552577882545,0.924849527482065
"535",0.512838846429442,-0.846223451370997
"536",0.597797777113082,0.867442059765389
"537",0.839209770231557,-0.475012026011798
"538",-0.763154617871268,0.601150720261868
"539",-0.968809936974627,-0.221224505808366
"540",0.733265741142837,0.708586330944933
"541",0.971511636775711,-0.265261851107698
"542",-0.974310316094959,0.224231294969826
"543",-0.940631032375744,-0.369009380089349
"544",-0.150155244093963,1.04444768064449
"545",-0.994246651905841,0.0878794568636489
"546",-0.397490574648024,0.954227280924994
"547",0.962468707197444,0.253400568565604
"548",0.658635216951681,0.790621252028508
"549",0.835692860889098,0.504756226169086
"550",0.650277425137471,0.787774831692369
"551",-0.479382066473021,0.773659630999466
"552",-0.87277050876854,0.432735856889778
"553",0.29676982553639,0.947037830081316
"554",0.884532717185751,0.546932984319014
"555",0.963943498259442,-0.218659655351853
"556",-0.214917298017849,0.907127136098054
"557",0.963034418184837,0.219024170453246
"558",0.803796017078137,-0.583169413685484
"559",-0.99573041621456,0.108491269548856
"560",-0.3469225365687,-0.905412203694829
"561",-0.996793103077327,0.112252456543717
"562",0.0317724290841877,0.924458230736698
"563",-0.862587508148159,0.519282093572441
"564",0.779075672955817,0.58545997589218
"565",-0.564075105109986,0.746089552566028
"566",0.0413045170370331,1.05891179186112
"567",0.82266917461423,-0.581131394929629
"568",0.231885207977296,-0.916434539556773
"569",-0.908535847103059,0.428597336766019
"570",0.703495639790708,0.806165247659889
"571",0.055659928482656,0.980400352331929
"572",0.552905823454485,-0.837652393357683
"573",-0.0938543745341451,0.98267106025537
"574",-0.938744055670399,-0.282630856981316
"575",-0.85652623999749,-0.554965449435458
"576",0.0128556251233979,-0.994990357335843
"577",-0.459726133452756,-0.93919958490207
"578",-0.369625108174418,0.912730793882018
"579",0.98459018485134,-0.106952436277675
"580",-0.814339616724046,0.621096735235308
"581",0.832740522364678,-0.594832437918391
"582",0.134756596189777,-1.08052963536904
"583",-0.886379633582066,-0.432845120853618
"584",0.508004555415649,0.82324189276279
"585",-0.8632520765591,0.57523056698018
"586",-0.920645713929967,-0.467499624512021
"587",0.996734971661609,0.0184910936057399
"588",0.705976579398928,-0.683251132661698
"589",-0.554507965446488,0.788432569013365
"590",-0.331447062109765,-0.950142386666647
"591",-0.747707681654508,-0.696972331204164
"592",-0.355919006881092,-0.973660689384925
"593",0.984211945067847,-0.109067912793502
"594",-0.565820518090598,0.810210140794697
"595",-0.982169607332326,-0.232147079049693
"596",-0.03266043605069,-1.04529143405888
"597",0.146386907564013,0.947433899399564
"598",0.992117425313227,-0.142276130418615
"599",-0.565430464172195,0.864177955090586
"600",-0.767489621424536,-0.715033348962006
"601",0.906405805530035,-0.376706938232355
"602",-0.118216828549689,0.995670826780058
"603",-0.535127631946988,-0.784110862958361
"604",-0.89337290987108,-0.503674711806977
"605",0.0332038097875156,0.905597487576426
"606",-0.97786527009845,-0.134911675940454
"607",-0.641717761444833,-0.714113250985647
"608",-0.922677523544316,0.415117598543824
"609",0.111528949052295,-0.955225625047177
"610",-0.237574766523756,-1.0307863759382
"611",-0.999623177875004,-0.113653924456017
"612",-0.152250119936427,-0.96454975040597
"613",0.181710427589797,-1.00290988545128
"614",-0.664081097639409,0.741178727767557
"615",-0.995668970954118,0.0295089083665427
"616",0.581344882013976,0.771582468677459
"617",-0.746694743050858,-0.592788291215327
"618",0.78011985939793,0.551047642258585
"619",0.113261981152821,-0.973582144575046
"620",0.521791112530139,-0.87247275543123
"621",0.0134201062402408,0.980000164149384
"622",0.958703259373964,0.292174206893214
"623",-0.560605364071554,-0.771001375123229
"624",0.502621007616844,-0.873571185009677
"625",0.350816318131393,-0.909742733174807
"626",-0.763311031950438,0.682508222494614
"627",0.974376128231227,0.224379156395116
"628",-0.797952219559938,0.563219214435107
"629",0.716428610568864,-0.721994580982777
"630",0.07613281884872,-0.911460906785321
"631",0.207752642959377,1.00011746112023
"632",0.0974504940494594,-1.03417325784196
"633",0.994645399157936,-0.0658020781507213
"634",0.913754037351562,-0.466484473690513
"635",-0.778416656396297,0.648668871961683
"636",0.828796452159533,-0.530533922773947
"637",0.431543821381827,-0.849688153746358
"638",-0.643127242759154,0.75118094914777
"639",0.250303226914812,0.950336022624621
"640",-0.803448296221505,-0.51866153989986
"641",0.823525407101261,-0.680607234737098
"642",0.999845623655574,-0.0331121087582595
"643",-0.875550727186232,0.430127670719935
"644",-0.864310435565978,0.584021426181054
"645",-0.944948233360341,0.230816366000792
"646",0.088373273087794,0.970344903766251
"647",0.895653030005816,0.48767285511974
"648",0.964653934930291,-0.318898426939583
"649",0.360921371522439,0.96690752322912
"650",-0.766817455473123,0.573166125742988
"651",0.793655638062827,0.670325761989187
"652",0.188263665479154,0.949704444457597
"653",-0.995602959164226,-0.121016954318535
"654",-0.855554552894205,0.448911109801701
"655",0.508730286832196,0.849568780621115
"656",-0.911281409666187,0.42188624096211
"657",0.999952681730345,0.094846059919542
"658",0.832665284385373,-0.577398525687764
"659",-0.8380424873744,-0.544847777926776
"660",-0.912960363797591,0.347177474196353
"661",0.431165845055697,0.849145124226903
"662",0.348725663904106,-0.929507740380617
"663",0.651718734663647,-0.727943629623191
"664",-0.704020407636477,0.618059585545343
"665",0.973815603243103,-0.23443346647587
"666",0.657510488155282,0.812973746856298
"667",0.267658628178159,1.00220240818881
"668",-0.499732374711041,0.913178945248844
"669",-0.402715092777855,0.873881845615124
"670",-0.84380022782808,0.6126120986185
"671",0.498232760929378,-0.937865884046802
"672",-0.684900341024507,0.761867976351497
"673",-0.314640728779997,0.999380014637782
"674",0.125802972632987,0.987095942709688
"675",-0.710560021027723,-0.680073176665187
"676",-0.949076606693703,0.296977319526828
"677",-0.210735016461981,1.02103247571851
"678",-0.783905092489801,-0.568697150974821
"679",-0.200098429885392,-0.960961466158937
"680",0.553419710438567,-0.803864749625412
"681",0.971268618346844,0.197263588314714
"682",-0.992523594997668,-0.0670859762556816
"683",0.692905925138146,-0.725994734539472
"684",0.80560778190704,0.682279450810704
"685",-0.0280348205459496,0.962526889471875
"686",-0.999831267161144,0.0343232328791243
"687",0.670879280461914,-0.797572693479793
"688",0.533231097888756,0.932416220477845
"689",0.961131696117708,0.337496519255411
"690",-0.384174403919409,-1.01518606312075
"691",0.821029605635971,-0.569272963176164
"692",0.969972852968106,-0.258036488584727
"693",0.305714759554343,0.907181279746689
"694",-0.953047666153088,-0.336058003200163
